05-Sep-2023 10:44:01 CEST  Initiating request to open file file:/users/alikaan.gueven/AOD_to_nanoAOD/data/SUS-RunIISummer20UL18MiniAODv2-00068.root
05-Sep-2023 10:44:06 CEST  Successfully opened file file:/users/alikaan.gueven/AOD_to_nanoAOD/data/SUS-RunIISummer20UL18MiniAODv2-00068.root
++floatedmValueMap "calibratedPatElectronsNano" "energySigmaPhiUp" "customNanoAOD" (productId = 7:231)
++floatedmValueMap "calibratedPatElectronsNano" "energySigmaRhoDown" "customNanoAOD" (productId = 7:232)
++floatedmValueMap "calibratedPatElectronsNano" "energySigmaRhoUp" "customNanoAOD" (productId = 7:233)
++floatedmValueMap "calibratedPatElectronsNano" "energySigmaUp" "customNanoAOD" (productId = 7:234)
++floatedmValueMap "calibratedPatElectronsNano" "energySigmaValue" "customNanoAOD" (productId = 7:235)
++floatedmValueMap "calibratedPatElectronsNano" "energySmearNrSigma" "customNanoAOD" (productId = 7:236)
++floatedmValueMap "calibratedPatPhotonsNano" "ecalEnergyErrPostCorr" "customNanoAOD" (productId = 7:237)
++floatedmValueMap "calibratedPatPhotonsNano" "ecalEnergyErrPreCorr" "customNanoAOD" (productId = 7:238)
++floatedmValueMap "calibratedPatPhotonsNano" "ecalEnergyPostCorr" "customNanoAOD" (productId = 7:239)
++floatedmValueMap "calibratedPatPhotonsNano" "ecalEnergyPreCorr" "customNanoAOD" (productId = 7:240)
++floatedmValueMap "calibratedPatPhotonsNano" "energyScaleDown" "customNanoAOD" (productId = 7:241)
++floatedmValueMap "calibratedPatPhotonsNano" "energyScaleGainDown" "customNanoAOD" (productId = 7:242)
++floatedmValueMap "calibratedPatPhotonsNano" "energyScaleGainUp" "customNanoAOD" (productId = 7:243)
++floatedmValueMap "calibratedPatPhotonsNano" "energyScaleStatDown" "customNanoAOD" (productId = 7:244)
++floatedmValueMap "calibratedPatPhotonsNano" "energyScaleStatUp" "customNanoAOD" (productId = 7:245)
++floatedmValueMap "calibratedPatPhotonsNano" "energyScaleSystDown" "customNanoAOD" (productId = 7:246)
++floatedmValueMap "calibratedPatPhotonsNano" "energyScaleSystUp" "customNanoAOD" (productId = 7:247)
++floatedmValueMap "calibratedPatPhotonsNano" "energyScaleUp" "customNanoAOD" (productId = 7:248)
++floatedmValueMap "calibratedPatPhotonsNano" "energyScaleValue" "customNanoAOD" (productId = 7:249)
++floatedmValueMap "calibratedPatPhotonsNano" "energySigmaDown" "customNanoAOD" (productId = 7:250)
++floatedmValueMap "calibratedPatPhotonsNano" "energySigmaPhiDown" "customNanoAOD" (productId = 7:251)
++floatedmValueMap "calibratedPatPhotonsNano" "energySigmaPhiUp" "customNanoAOD" (productId = 7:252)
++floatedmValueMap "calibratedPatPhotonsNano" "energySigmaRhoDown" "customNanoAOD" (productId = 7:253)
++floatedmValueMap "calibratedPatPhotonsNano" "energySigmaRhoUp" "customNanoAOD" (productId = 7:254)
++floatedmValueMap "calibratedPatPhotonsNano" "energySigmaUp" "customNanoAOD" (productId = 7:255)
++floatedmValueMap "calibratedPatPhotonsNano" "energySigmaValue" "customNanoAOD" (productId = 7:256)
++floatedmValueMap "calibratedPatPhotonsNano" "energySmearNrSigma" "customNanoAOD" (productId = 7:257)
++floatedmValueMap "cjetNN" "corr" "customNanoAOD" (productId = 7:258)
++floatedmValueMap "cjetNN" "res" "customNanoAOD" (productId = 7:259)
++floatedmValueMap "egmGsfElectronIDs" "cutBasedElectronID-Fall17-94X-V1-loose" "customNanoAOD" (productId = 7:260)
++floatedmValueMap "egmGsfElectronIDs" "cutBasedElectronID-Fall17-94X-V1-medium" "customNanoAOD" (productId = 7:261)
++floatedmValueMap "egmGsfElectronIDs" "cutBasedElectronID-Fall17-94X-V1-tight" "customNanoAOD" (productId = 7:262)
++floatedmValueMap "egmGsfElectronIDs" "cutBasedElectronID-Fall17-94X-V1-veto" "customNanoAOD" (productId = 7:263)
++floatedmValueMap "egmGsfElectronIDs" "cutBasedElectronID-Fall17-94X-V2-loose" "customNanoAOD" (productId = 7:264)
++floatedmValueMap "egmGsfElectronIDs" "cutBasedElectronID-Fall17-94X-V2-medium" "customNanoAOD" (productId = 7:265)
++floatedmValueMap "egmGsfElectronIDs" "cutBasedElectronID-Fall17-94X-V2-tight" "customNanoAOD" (productId = 7:266)
++floatedmValueMap "egmGsfElectronIDs" "cutBasedElectronID-Fall17-94X-V2-veto" "customNanoAOD" (productId = 7:267)
++floatedmValueMap "egmGsfElectronIDs" "heepElectronID-HEEPV70" "customNanoAOD" (productId = 7:268)
++floatedmValueMap "egmGsfElectronIDs" "mvaEleID-Fall17-iso-V1-wp80" "customNanoAOD" (productId = 7:269)
++floatedmValueMap "egmGsfElectronIDs" "mvaEleID-Fall17-iso-V1-wp90" "customNanoAOD" (productId = 7:270)
++floatedmValueMap "egmGsfElectronIDs" "mvaEleID-Fall17-iso-V1-wpLoose" "customNanoAOD" (productId = 7:271)
++floatedmValueMap "egmGsfElectronIDs" "mvaEleID-Fall17-iso-V2-wp80" "customNanoAOD" (productId = 7:272)
++floatedmValueMap "egmGsfElectronIDs" "mvaEleID-Fall17-iso-V2-wp90" "customNanoAOD" (productId = 7:273)
++floatedmValueMap "egmGsfElectronIDs" "mvaEleID-Fall17-iso-V2-wpHZZ" "customNanoAOD" (productId = 7:274)
++floatedmValueMap "egmGsfElectronIDs" "mvaEleID-Fall17-iso-V2-wpLoose" "customNanoAOD" (productId = 7:275)
++floatedmValueMap "egmGsfElectronIDs" "mvaEleID-Fall17-noIso-V1-wp80" "customNanoAOD" (productId = 7:276)
++floatedmValueMap "egmGsfElectronIDs" "mvaEleID-Fall17-noIso-V1-wp90" "customNanoAOD" (productId = 7:277)
++floatedmValueMap "egmGsfElectronIDs" "mvaEleID-Fall17-noIso-V1-wpLoose" "customNanoAOD" (productId = 7:278)
++floatedmValueMap "egmGsfElectronIDs" "mvaEleID-Fall17-noIso-V2-wp80" "customNanoAOD" (productId = 7:279)
++floatedmValueMap "egmGsfElectronIDs" "mvaEleID-Fall17-noIso-V2-wp90" "customNanoAOD" (productId = 7:280)
++floatedmValueMap "egmGsfElectronIDs" "mvaEleID-Fall17-noIso-V2-wpLoose" "customNanoAOD" (productId = 7:281)
++floatedmValueMap "egmPhotonIDs" "cutBasedPhotonID-Fall17-94X-V1-loose" "customNanoAOD" (productId = 7:282)
++floatedmValueMap "egmPhotonIDs" "cutBasedPhotonID-Fall17-94X-V1-medium" "customNanoAOD" (productId = 7:283)
++floatedmValueMap "egmPhotonIDs" "cutBasedPhotonID-Fall17-94X-V1-tight" "customNanoAOD" (productId = 7:284)
++floatedmValueMap "egmPhotonIDs" "cutBasedPhotonID-Fall17-94X-V2-loose" "customNanoAOD" (productId = 7:285)
++floatedmValueMap "egmPhotonIDs" "cutBasedPhotonID-Fall17-94X-V2-medium" "customNanoAOD" (productId = 7:286)
++floatedmValueMap "egmPhotonIDs" "cutBasedPhotonID-Fall17-94X-V2-tight" "customNanoAOD" (productId = 7:287)
++floatedmValueMap "egmPhotonIDs" "cutBasedPhotonID-Spring16-V2p2-loose" "customNanoAOD" (productId = 7:288)
++floatedmValueMap "egmPhotonIDs" "cutBasedPhotonID-Spring16-V2p2-medium" "customNanoAOD" (productId = 7:289)
++floatedmValueMap "egmPhotonIDs" "cutBasedPhotonID-Spring16-V2p2-tight" "customNanoAOD" (productId = 7:290)
++floatedmValueMap "egmPhotonIDs" "mvaPhoID-RunIIFall17-v1p1-wp80" "customNanoAOD" (productId = 7:291)
++floatedmValueMap "egmPhotonIDs" "mvaPhoID-RunIIFall17-v1p1-wp90" "customNanoAOD" (productId = 7:292)
++floatedmValueMap "egmPhotonIDs" "mvaPhoID-RunIIFall17-v2-wp80" "customNanoAOD" (productId = 7:293)
++floatedmValueMap "egmPhotonIDs" "mvaPhoID-RunIIFall17-v2-wp90" "customNanoAOD" (productId = 7:294)
++floatedmValueMap "egmPhotonIDs" "mvaPhoID-Spring16-nonTrig-V1-wp80" "customNanoAOD" (productId = 7:295)
++floatedmValueMap "egmPhotonIDs" "mvaPhoID-Spring16-nonTrig-V1-wp90" "customNanoAOD" (productId = 7:296)
++floatedmValueMap "electronMVATTH" "" "customNanoAOD" (productId = 7:297)
++floatedmValueMap "electronMVAValueMapProducer" "ElectronMVAEstimatorRun2Fall17IsoV1RawValues" "customNanoAOD" (productId = 7:298)
++floatedmValueMap "electronMVAValueMapProducer" "ElectronMVAEstimatorRun2Fall17IsoV1Values" "customNanoAOD" (productId = 7:299)
++floatedmValueMap "electronMVAValueMapProducer" "ElectronMVAEstimatorRun2Fall17IsoV2RawValues" "customNanoAOD" (productId = 7:300)
++floatedmValueMap "electronMVAValueMapProducer" "ElectronMVAEstimatorRun2Fall17IsoV2Values" "customNanoAOD" (productId = 7:301)
++floatedmValueMap "electronMVAValueMapProducer" "ElectronMVAEstimatorRun2Fall17NoIsoV1RawValues" "customNanoAOD" (productId = 7:302)
++floatedmValueMap "electronMVAValueMapProducer" "ElectronMVAEstimatorRun2Fall17NoIsoV1Values" "customNanoAOD" (productId = 7:303)
++floatedmValueMap "electronMVAValueMapProducer" "ElectronMVAEstimatorRun2Fall17NoIsoV2RawValues" "customNanoAOD" (productId = 7:304)
++floatedmValueMap "electronMVAValueMapProducer" "ElectronMVAEstimatorRun2Fall17NoIsoV2Values" "customNanoAOD" (productId = 7:305)
++floatedmValueMap "electronMVAValueMapProducer" "ElectronMVAEstimatorRun2Spring16GeneralPurposeV1RawValues" "customNanoAOD" (productId = 7:306)
++floatedmValueMap "electronMVAValueMapProducer" "ElectronMVAEstimatorRun2Spring16GeneralPurposeV1Values" "customNanoAOD" (productId = 7:307)
++floatedmValueMap "electronMVAValueMapProducer" "ElectronMVAEstimatorRun2Spring16HZZV1RawValues" "customNanoAOD" (productId = 7:308)
++floatedmValueMap "electronMVAValueMapProducer" "ElectronMVAEstimatorRun2Spring16HZZV1Values" "customNanoAOD" (productId = 7:309)
++floatedmValueMap "electronMVAValueMapProducer" "ElectronMVAEstimatorRun2Summer16ULIdIsoRawValues" "customNanoAOD" (productId = 7:310)
++floatedmValueMap "electronMVAValueMapProducer" "ElectronMVAEstimatorRun2Summer16ULIdIsoValues" "customNanoAOD" (productId = 7:311)
++floatedmValueMap "electronMVAValueMapProducer" "ElectronMVAEstimatorRun2Summer17ULIdIsoRawValues" "customNanoAOD" (productId = 7:312)
++floatedmValueMap "electronMVAValueMapProducer" "ElectronMVAEstimatorRun2Summer17ULIdIsoValues" "customNanoAOD" (productId = 7:313)
++floatedmValueMap "electronMVAValueMapProducer" "ElectronMVAEstimatorRun2Summer18ULIdIsoRawValues" "customNanoAOD" (productId = 7:314)
++floatedmValueMap "electronMVAValueMapProducer" "ElectronMVAEstimatorRun2Summer18ULIdIsoValues" "customNanoAOD" (productId = 7:315)
++floatedmValueMap "isoForEle" "PFIsoAll" "customNanoAOD" (productId = 7:316)
++floatedmValueMap "isoForEle" "PFIsoAll04" "customNanoAOD" (productId = 7:317)
++floatedmValueMap "isoForEle" "PFIsoChg" "customNanoAOD" (productId = 7:318)
++floatedmValueMap "isoForEle" "miniIsoAll" "customNanoAOD" (productId = 7:319)
++floatedmValueMap "isoForEle" "miniIsoChg" "customNanoAOD" (productId = 7:320)
++floatedmValueMap "isoForIsoTk" "miniIsoAll" "customNanoAOD" (productId = 7:321)
++floatedmValueMap "isoForIsoTk" "miniIsoChg" "customNanoAOD" (productId = 7:322)
++floatedmValueMap "isoForLowPtEle" "PFIsoAll" "customNanoAOD" (productId = 7:323)
++floatedmValueMap "isoForLowPtEle" "PFIsoAll04" "customNanoAOD" (productId = 7:324)
++floatedmValueMap "isoForLowPtEle" "PFIsoChg" "customNanoAOD" (productId = 7:325)
++floatedmValueMap "isoForLowPtEle" "miniIsoAll" "customNanoAOD" (productId = 7:326)
++floatedmValueMap "isoForLowPtEle" "miniIsoChg" "customNanoAOD" (productId = 7:327)
++floatedmValueMap "isoForMu" "miniIsoAll" "customNanoAOD" (productId = 7:328)
++floatedmValueMap "isoForMu" "miniIsoChg" "customNanoAOD" (productId = 7:329)
++floatedmValueMap "isoForPho" "PFIsoAll" "customNanoAOD" (productId = 7:330)
++floatedmValueMap "isoForPho" "PFIsoChg" "customNanoAOD" (productId = 7:331)
++floatedmValueMap "jercVars" "chargedFromPV0EnergyFraction" "customNanoAOD" (productId = 7:332)
++floatedmValueMap "jercVars" "chargedFromPV1EnergyFraction" "customNanoAOD" (productId = 7:333)
++floatedmValueMap "jercVars" "chargedFromPV2EnergyFraction" "customNanoAOD" (productId = 7:334)
++floatedmValueMap "jercVars" "chargedFromPV3EnergyFraction" "customNanoAOD" (productId = 7:335)
++floatedmValueMap "lepInJetVars" "lsf3" "customNanoAOD" (productId = 7:336)
++floatedmValueMap "lowPtPATElectronID" "" "customNanoAOD" (productId = 7:337)
++floatedmValueMap "muonMVALowPt" "" "customNanoAOD" (productId = 7:338)
++floatedmValueMap "muonMVATTH" "" "customNanoAOD" (productId = 7:339)
++floatedmValueMap "offlineSlimmedPrimaryVertices" "" "customMiniAODv2" (productId = 6:616)
++floatedmValueMap "photonMVAValueMapProducer" "PhotonMVAEstimatorRun2Spring16NonTrigV1RawValues" "customNanoAOD" (productId = 7:340)
++floatedmValueMap "photonMVAValueMapProducer" "PhotonMVAEstimatorRun2Spring16NonTrigV1Values" "customNanoAOD" (productId = 7:341)
++floatedmValueMap "photonMVAValueMapProducer" "PhotonMVAEstimatorRunIIFall17v1p1RawValues" "customNanoAOD" (productId = 7:342)
++floatedmValueMap "photonMVAValueMapProducer" "PhotonMVAEstimatorRunIIFall17v1p1Values" "customNanoAOD" (productId = 7:343)
++floatedmValueMap "photonMVAValueMapProducer" "PhotonMVAEstimatorRunIIFall17v2RawValues" "customNanoAOD" (productId = 7:344)
++floatedmValueMap "photonMVAValueMapProducer" "PhotonMVAEstimatorRunIIFall17v2Values" "customNanoAOD" (productId = 7:345)
++floatedmValueMap "pileupJetId102X" "cutbasedDiscriminant" "customNanoAOD" (productId = 7:346)
++floatedmValueMap "pileupJetId102X" "fullDiscriminant" "customNanoAOD" (productId = 7:347)
++floatedmValueMap "pileupJetId106XUL16" "cutbasedDiscriminant" "customNanoAOD" (productId = 7:348)
++floatedmValueMap "pileupJetId106XUL16" "fullDiscriminant" "customNanoAOD" (productId = 7:349)
++floatedmValueMap "pileupJetId106XUL16APV" "cutbasedDiscriminant" "customNanoAOD" (productId = 7:350)
++floatedmValueMap "pileupJetId106XUL16APV" "fullDiscriminant" "customNanoAOD" (productId = 7:351)
++floatedmValueMap "pileupJetId106XUL17" "cutbasedDiscriminant" "customNanoAOD" (productId = 7:352)
++floatedmValueMap "pileupJetId106XUL17" "fullDiscriminant" "customNanoAOD" (productId = 7:353)
++floatedmValueMap "pileupJetId106XUL18" "cutbasedDiscriminant" "customNanoAOD" (productId = 7:354)
++floatedmValueMap "pileupJetId106XUL18" "fullDiscriminant" "customNanoAOD" (productId = 7:355)
++floatedmValueMap "pileupJetId94X" "cutbasedDiscriminant" "customNanoAOD" (productId = 7:356)
++floatedmValueMap "pileupJetId94X" "fullDiscriminant" "customNanoAOD" (productId = 7:357)
++floatedmValueMap "ptRatioRelForEle" "jetNDauChargedMVASel" "customNanoAOD" (productId = 7:358)
++floatedmValueMap "ptRatioRelForEle" "ptRatio" "customNanoAOD" (productId = 7:359)
++floatedmValueMap "ptRatioRelForEle" "ptRel" "customNanoAOD" (productId = 7:360)
++floatedmValueMap "ptRatioRelForMu" "jetNDauChargedMVASel" "customNanoAOD" (productId = 7:361)
++floatedmValueMap "ptRatioRelForMu" "ptRatio" "customNanoAOD" (productId = 7:362)
++floatedmValueMap "ptRatioRelForMu" "ptRel" "customNanoAOD" (productId = 7:363)
++floatedmValueMap "puppi" "" "customNanoAOD" (productId = 7:364)
++floatedmValueMap "puppiNoLep" "" "customNanoAOD" (productId = 7:365)
++floatedmValueMap "qgtagger" "axis2" "customNanoAOD" (productId = 7:366)
++floatedmValueMap "qgtagger" "ptD" "customNanoAOD" (productId = 7:367)
++floatedmValueMap "qgtagger" "qgLikelihood" "customNanoAOD" (productId = 7:368)
++int "categorizeGenTtbar" "genTtbarId" "customNanoAOD" (productId = 7:369)
++intedmValueMap "bJetVars" "leptonPdgId" "customNanoAOD" (productId = 7:370)
++intedmValueMap "bJetVars" "vtxNtrk" "customNanoAOD" (productId = 7:371)
++intedmValueMap "bitmapVIDForEle" "" "customNanoAOD" (productId = 7:372)
++intedmValueMap "bitmapVIDForEleHEEP" "" "customNanoAOD" (productId = 7:373)
++intedmValueMap "bitmapVIDForPho" "" "customNanoAOD" (productId = 7:374)
++intedmValueMap "bitmapVIDForPhoSpring16V2p2" "" "customNanoAOD" (productId = 7:375)
++intedmValueMap "electronMVAValueMapProducer" "ElectronMVAEstimatorRun2Fall17IsoV1Categories" "customNanoAOD" (productId = 7:376)
++intedmValueMap "electronMVAValueMapProducer" "ElectronMVAEstimatorRun2Fall17IsoV2Categories" "customNanoAOD" (productId = 7:377)
++intedmValueMap "electronMVAValueMapProducer" "ElectronMVAEstimatorRun2Fall17NoIsoV1Categories" "customNanoAOD" (productId = 7:378)
++intedmValueMap "electronMVAValueMapProducer" "ElectronMVAEstimatorRun2Fall17NoIsoV2Categories" "customNanoAOD" (productId = 7:379)
++intedmValueMap "electronMVAValueMapProducer" "ElectronMVAEstimatorRun2Spring16GeneralPurposeV1Categories" "customNanoAOD" (productId = 7:380)
++intedmValueMap "electronMVAValueMapProducer" "ElectronMVAEstimatorRun2Spring16HZZV1Categories" "customNanoAOD" (productId = 7:381)
++intedmValueMap "electronMVAValueMapProducer" "ElectronMVAEstimatorRun2Summer16ULIdIsoCategories" "customNanoAOD" (productId = 7:382)
++intedmValueMap "electronMVAValueMapProducer" "ElectronMVAEstimatorRun2Summer17ULIdIsoCategories" "customNanoAOD" (productId = 7:383)
++intedmValueMap "electronMVAValueMapProducer" "ElectronMVAEstimatorRun2Summer18ULIdIsoCategories" "customNanoAOD" (productId = 7:384)
++intedmValueMap "lepInJetVars" "eleIdx3SJ" "customNanoAOD" (productId = 7:385)
++intedmValueMap "lepInJetVars" "muIdx3SJ" "customNanoAOD" (productId = 7:386)
++intedmValueMap "muonFSRassociation" "fsrIndex" "customNanoAOD" (productId = 7:387)
++intedmValueMap "photonMVAValueMapProducer" "PhotonMVAEstimatorRun2Spring16NonTrigV1Categories" "customNanoAOD" (productId = 7:388)
++intedmValueMap "photonMVAValueMapProducer" "PhotonMVAEstimatorRunIIFall17v1p1Categories" "customNanoAOD" (productId = 7:389)
++intedmValueMap "photonMVAValueMapProducer" "PhotonMVAEstimatorRunIIFall17v2Categories" "customNanoAOD" (productId = 7:390)
++intedmValueMap "pileupJetId102X" "cutbasedId" "customNanoAOD" (productId = 7:391)
++intedmValueMap "pileupJetId102X" "fullId" "customNanoAOD" (productId = 7:392)
++intedmValueMap "pileupJetId106XUL16" "cutbasedId" "customNanoAOD" (productId = 7:393)
++intedmValueMap "pileupJetId106XUL16" "fullId" "customNanoAOD" (productId = 7:394)
++intedmValueMap "pileupJetId106XUL16APV" "cutbasedId" "customNanoAOD" (productId = 7:395)
++intedmValueMap "pileupJetId106XUL16APV" "fullId" "customNanoAOD" (productId = 7:396)
++intedmValueMap "pileupJetId106XUL17" "cutbasedId" "customNanoAOD" (productId = 7:397)
++intedmValueMap "pileupJetId106XUL17" "fullId" "customNanoAOD" (productId = 7:398)
++intedmValueMap "pileupJetId106XUL18" "cutbasedId" "customNanoAOD" (productId = 7:399)
++intedmValueMap "pileupJetId106XUL18" "fullId" "customNanoAOD" (productId = 7:400)
++intedmValueMap "pileupJetId94X" "cutbasedId" "customNanoAOD" (productId = 7:401)
++intedmValueMap "pileupJetId94X" "fullId" "customNanoAOD" (productId = 7:402)
++intedmValueMap "qgtagger" "mult" "customNanoAOD" (productId = 7:403)
++intedmValueMap "seedGainEle" "" "customNanoAOD" (productId = 7:404)
++intedmValueMap "seedGainPho" "" "customNanoAOD" (productId = 7:405)
++intedmValueMap "tightJetId" "" "customNanoAOD" (productId = 7:406)
++intedmValueMap "tightJetIdAK8" "" "customNanoAOD" (productId = 7:407)
++intedmValueMap "tightJetIdLepVeto" "" "customNanoAOD" (productId = 7:408)
++intedmValueMap "tightJetIdLepVetoAK8" "" "customNanoAOD" (productId = 7:409)
++ints "matchGenBHadron" "genBHadBHadronId" "customNanoAOD" (productId = 7:410)
++ints "matchGenBHadron" "genBHadFlavour" "customNanoAOD" (productId = 7:411)
++ints "matchGenBHadron" "genBHadFromTopWeakDecay" "customNanoAOD" (productId = 7:412)
++ints "matchGenBHadron" "genBHadIndex" "customNanoAOD" (productId = 7:413)
++ints "matchGenBHadron" "genBHadJetIndex" "customNanoAOD" (productId = 7:414)
++ints "matchGenBHadron" "genBHadLeptonHadronIndex" "customNanoAOD" (productId = 7:415)
++ints "matchGenBHadron" "genBHadLeptonIndex" "customNanoAOD" (productId = 7:416)
++ints "matchGenBHadron" "genBHadLeptonViaTau" "customNanoAOD" (productId = 7:417)
++ints "matchGenCHadron" "genCHadBHadronId" "customNanoAOD" (productId = 7:418)
++ints "matchGenCHadron" "genCHadFlavour" "customNanoAOD" (productId = 7:419)
++ints "matchGenCHadron" "genCHadFromTopWeakDecay" "customNanoAOD" (productId = 7:420)
++ints "matchGenCHadron" "genCHadIndex" "customNanoAOD" (productId = 7:421)
++ints "matchGenCHadron" "genCHadJetIndex" "customNanoAOD" (productId = 7:422)
++ints "matchGenCHadron" "genCHadLeptonHadronIndex" "customNanoAOD" (productId = 7:423)
++ints "matchGenCHadron" "genCHadLeptonIndex" "customNanoAOD" (productId = 7:424)
++ints "matchGenCHadron" "genCHadLeptonViaTau" "customNanoAOD" (productId = 7:425)
++intss "matchGenBHadron" "genBHadPlusMothersIndices" "customNanoAOD" (productId = 7:426)
++intss "matchGenCHadron" "genCHadPlusMothersIndices" "customNanoAOD" (productId = 7:427)
++l1extraL1EmParticles "l1extraParticles" "Isolated" "RECO" (productId = 5:886)
++l1extraL1EmParticles "l1extraParticles" "NonIsolated" "RECO" (productId = 5:887)
++l1extraL1EtMissParticles "l1extraParticles" "MET" "RECO" (productId = 5:888)
++l1extraL1EtMissParticles "l1extraParticles" "MHT" "RECO" (productId = 5:889)
++l1extraL1JetParticles "l1extraParticles" "Central" "RECO" (productId = 5:891)
++l1extraL1JetParticles "l1extraParticles" "Forward" "RECO" (productId = 5:892)
++l1extraL1JetParticles "l1extraParticles" "IsoTau" "RECO" (productId = 5:893)
++l1extraL1JetParticles "l1extraParticles" "Tau" "RECO" (productId = 5:894)
++l1extraL1MuonParticles "l1extraParticles" "" "RECO" (productId = 5:895)
++l1tEGammaBXVector "caloStage2Digis" "EGamma" "RECO" (productId = 5:906)
++l1tEtSumBXVector "caloStage2Digis" "EtSum" "RECO" (productId = 5:919)
